Filename:  Initial-Conditions.txt
(LOS-VIA LOCATION4 LOCATION18) ->  ((GATE9 LOCATION19))
(LOS-VIA LOCATION4 LOCATION19) ->  (NIL)
(LOS-VIA LOCATION4 LOCATION2) ->  ((GATE1))
(LOS-VIA LOCATION4 LOCATION20) ->  (NIL)
(LOS-VIA LOCATION4 LOCATION3) ->  ((LOCATION5))
(LOS-VIA LOCATION4 LOCATION5) ->  (NIL)
(LOS-VIA LOCATION4 LOCATION6) ->  ((GATE2))
(LOS-VIA LOCATION4 LOCATION7) ->  (NIL)
(LOS-VIA LOCATION4 LOCATION8) ->  (NIL)
(LOS-VIA LOCATION4 LOCATION9) ->  ((GATE3 LOCATION7))
(LOS-VIA LOCATION4 RECEIVER1) ->  (NIL)
(LOS-VIA LOCATION4 REPEATER1) ->  (NIL)
(LOS-VIA LOCATION4 TRANSMITTER1) ->  ((GATE4))
(LOS-VIA LOCATION5 LOCATION1) ->  (NIL)
(LOS-VIA LOCATION5 LOCATION10) ->  ((LOCATION4 LOCATION20))
(LOS-VIA LOCATION5 LOCATION11) ->  ((GATE3))
(LOS-VIA LOCATION5 LOCATION12) ->  ((GATE5 GATE3 LOCATION7))
(LOS-VIA LOCATION5 LOCATION13) ->  ((LOCATION9))
(LOS-VIA LOCATION5 LOCATION14) ->  (NIL)
(LOS-VIA LOCATION5 LOCATION15) ->  (NIL)
(LOS-VIA LOCATION5 LOCATION16) ->  ((GATE9))
(LOS-VIA LOCATION5 LOCATION17) ->  ((GATE9))
(LOS-VIA LOCATION5 LOCATION18) ->  ((GATE9 LOCATION19))
(LOS-VIA LOCATION5 LOCATION19) ->  (NIL)
(LOS-VIA LOCATION5 LOCATION2) ->  ((GATE1))
(LOS-VIA LOCATION5 LOCATION20) ->  (NIL)
(LOS-VIA LOCATION5 LOCATION3) ->  (NIL)
(LOS-VIA LOCATION5 LOCATION4) ->  (NIL)
(LOS-VIA LOCATION5 LOCATION6) ->  ((GATE2))
(LOS-VIA LOCATION5 LOCATION7) ->  (NIL)
(LOS-VIA LOCATION5 LOCATION8) ->  ((LOCATION4 LOCATION20))
(LOS-VIA LOCATION5 LOCATION9) ->  (NIL)
(LOS-VIA LOCATION5 RECEIVER1) ->  (NIL)
(LOS-VIA LOCATION5 REPEATER1) ->  (NIL)
(LOS-VIA LOCATION5 TRANSMITTER1) ->  ((GATE4 LOCATION4 LOCATION20))
(LOS-VIA LOCATION6 LOCATION1) ->  ((GATE2 LOCATION5))
(LOS-VIA LOCATION6 LOCATION10) ->  ((LOCATION8))
(LOS-VIA LOCATION6 LOCATION11) ->  ((GATE2))
(LOS-VIA LOCATION6 LOCATION12) ->  ((GATE5 GATE3 GATE2))
(LOS-VIA LOCATION6 LOCATION13) ->  ((GATE5 GATE3 GATE2))
(LOS-VIA LOCATION6 LOCATION14) ->  ((GATE3 GATE2 LOCATION7 LOCATION9))
(LOS-VIA LOCATION6 LOCATION15) ->  ((GATE2))
(LOS-VIA LOCATION6 LOCATION16) ->  ((GATE9 GATE2 LOCATION4 LOCATION20))
(LOS-VIA LOCATION6 LOCATION17) ->  ((GATE9 GATE2 LOCATION4 LOCATION19 LOCATION20))
(LOS-VIA LOCATION6 LOCATION18) ->  ((GATE9 GATE2 LOCATION4 LOCATION19 LOCATION20))
(LOS-VIA LOCATION6 LOCATION19) ->  ((GATE2 LOCATION4 LOCATION20))
(LOS-VIA LOCATION6 LOCATION2) ->  ((GATE2 GATE1 LOCATION5))
(LOS-VIA LOCATION6 LOCATION20) ->  ((GATE2))
(LOS-VIA LOCATION6 LOCATION3) ->  ((GATE2))
(LOS-VIA LOCATION6 LOCATION4) ->  ((GATE2))
(LOS-VIA LOCATION6 LOCATION5) ->  ((GATE2))
(LOS-VIA LOCATION6 LOCATION7) ->  ((GATE2))
(LOS-VIA LOCATION6 LOCATION8) ->  (NIL)
(LOS-VIA LOCATION6 LOCATION9) ->  ((GATE3 GATE2 LOCATION7))
(LOS-VIA LOCATION6 RECEIVER1) ->  ((GATE2))
(LOS-VIA LOCATION6 REPEATER1) ->  ((GATE2))
(LOS-VIA LOCATION6 TRANSMITTER1) ->  ((GATE4 LOCATION8))
(LOS-VIA LOCATION7 LOCATION1) ->  (NIL)
(LOS-VIA LOCATION7 LOCATION10) ->  ((GATE3))
(LOS-VIA LOCATION7 LOCATION11) ->  ((GATE3))
(LOS-VIA LOCATION7 LOCATION12) ->  ((GATE5 GATE3))
(LOS-VIA LOCATION7 LOCATION13) ->  ((GATE5 GATE3 LOCATION9))
(LOS-VIA LOCATION7 LOCATION14) ->  ((GATE3 LOCATION9))
(LOS-VIA LOCATION7 LOCATION15) ->  ((GATE7))
(LOS-VIA LOCATION7 LOCATION16) ->  ((GATE9 LOCATION19))
(LOS-VIA LOCATION7 LOCATION17) ->  ((GATE9))
(LOS-VIA LOCATION7 LOCATION18) ->  ((GATE9))
(LOS-VIA LOCATION7 LOCATION19) ->  (NIL)
(LOS-VIA LOCATION7 LOCATION2) ->  ((GATE1))
(LOS-VIA LOCATION7 LOCATION20) ->  (NIL)
(LOS-VIA LOCATION7 LOCATION3) ->  (NIL)
(LOS-VIA LOCATION7 LOCATION4) ->  (NIL)
(LOS-VIA LOCATION7 LOCATION5) ->  (NIL)
(LOS-VIA LOCATION7 LOCATION6) ->  ((GATE2))
(LOS-VIA LOCATION7 LOCATION8) ->  (NIL)
(LOS-VIA LOCATION7 LOCATION9) ->  ((GATE3))
(LOS-VIA LOCATION7 RECEIVER1) ->  (NIL)
(LOS-VIA LOCATION7 REPEATER1) ->  (NIL)
(LOS-VIA LOCATION7 TRANSMITTER1) ->  ((GATE4 GATE3))
(LOS-VIA LOCATION8 LOCATION1) ->  (NIL)
(LOS-VIA LOCATION8 LOCATION10) ->  (NIL)
(LOS-VIA LOCATION8 LOCATION11) ->  (NIL)
(LOS-VIA LOCATION8 LOCATION12) ->  ((GATE5))
(LOS-VIA LOCATION8 LOCATION13) ->  ((GATE5))
(LOS-VIA LOCATION8 LOCATION14) ->  ((GATE5))
(LOS-VIA LOCATION8 LOCATION15) ->  ((GATE7))
(LOS-VIA LOCATION8 LOCATION16) ->  ((GATE9 LOCATION7 LOCATION19))
(LOS-VIA LOCATION8 LOCATION17) ->  ((GATE9 LOCATION7))
(LOS-VIA LOCATION8 LOCATION18) ->  ((GATE9 LOCATION7))
(LOS-VIA LOCATION8 LOCATION19) ->  ((LOCATION7))
(LOS-VIA LOCATION8 LOCATION2) ->  ((GATE1))
(LOS-VIA LOCATION8 LOCATION20) ->  (NIL)
(LOS-VIA LOCATION8 LOCATION3) ->  (NIL)
(LOS-VIA LOCATION8 LOCATION4) ->  (NIL)
(LOS-VIA LOCATION8 LOCATION5) ->  ((LOCATION4 LOCATION20))
(LOS-VIA LOCATION8 LOCATION6) ->  (NIL)
(LOS-VIA LOCATION8 LOCATION7) ->  (NIL)
(LOS-VIA LOCATION8 LOCATION9) ->  (NIL)
(LOS-VIA LOCATION8 RECEIVER1) ->  (NIL)
(LOS-VIA LOCATION8 REPEATER1) ->  (NIL)
(LOS-VIA LOCATION8 TRANSMITTER1) ->  ((GATE4))
(LOS-VIA LOCATION9 LOCATION1) ->  (NIL)
(LOS-VIA LOCATION9 LOCATION10) ->  (NIL)
(LOS-VIA LOCATION9 LOCATION11) ->  (NIL)
(LOS-VIA LOCATION9 LOCATION12) ->  ((GATE5))
(LOS-VIA LOCATION9 LOCATION13) ->  (NIL)
(LOS-VIA LOCATION9 LOCATION14) ->  (NIL)
(LOS-VIA LOCATION9 LOCATION15) ->  ((GATE7))
(LOS-VIA LOCATION9 LOCATION16) ->  ((GATE9))
(LOS-VIA LOCATION9 LOCATION17) ->  ((GATE9))
(LOS-VIA LOCATION9 LOCATION18) ->  ((GATE9))
(LOS-VIA LOCATION9 LOCATION19) ->  (NIL)
(LOS-VIA LOCATION9 LOCATION2) ->  ((GATE1))
(LOS-VIA LOCATION9 LOCATION20) ->  ((GATE3 LOCATION7))
(LOS-VIA LOCATION9 LOCATION3) ->  (NIL)
(LOS-VIA LOCATION9 LOCATION4) ->  ((GATE3 LOCATION7))
(LOS-VIA LOCATION9 LOCATION5) ->  (NIL)
(LOS-VIA LOCATION9 LOCATION6) ->  ((GATE3 GATE2 LOCATION7))
(LOS-VIA LOCATION9 LOCATION7) ->  ((GATE3))
(LOS-VIA LOCATION9 LOCATION8) ->  (NIL)
(LOS-VIA LOCATION9 RECEIVER1) ->  (NIL)
(LOS-VIA LOCATION9 REPEATER1) ->  (NIL)
(LOS-VIA LOCATION9 TRANSMITTER1) ->  ((GATE4))
(LOS-VIA RECEIVER1 LOCATION1) ->  ((GATE8))
(LOS-VIA RECEIVER1 LOCATION10) ->  (NIL)
(LOS-VIA RECEIVER1 LOCATION11) ->  (NIL)
(LOS-VIA RECEIVER1 LOCATION12) ->  ((GATE7))
(LOS-VIA RECEIVER1 LOCATION13) ->  ((GATE7))
(LOS-VIA RECEIVER1 LOCATION14) ->  ((LOCATION15))
(LOS-VIA RECEIVER1 LOCATION15) ->  (NIL)
(LOS-VIA RECEIVER1 LOCATION16) ->  ((GATE8 LOCATION17))
(LOS-VIA RECEIVER1 LOCATION17) ->  ((GATE8 LOCATION18))
(LOS-VIA RECEIVER1 LOCATION18) ->  ((GATE8))
(LOS-VIA RECEIVER1 LOCATION19) ->  ((GATE8))
(LOS-VIA RECEIVER1 LOCATION2) ->  ((GATE8 GATE1))
(LOS-VIA RECEIVER1 LOCATION20) ->  (NIL)
(LOS-VIA RECEIVER1 LOCATION3) ->  ((GATE8))
(LOS-VIA RECEIVER1 LOCATION4) ->  (NIL)
(LOS-VIA RECEIVER1 LOCATION5) ->  (NIL)
(LOS-VIA RECEIVER1 LOCATION6) ->  ((GATE2))
(LOS-VIA RECEIVER1 LOCATION7) ->  (NIL)
(LOS-VIA RECEIVER1 LOCATION8) ->  (NIL)
(LOS-VIA RECEIVER1 LOCATION9) ->  (NIL)
(LOS-VIA REPEATER1 LOCATION1) ->  (NIL)
(LOS-VIA REPEATER1 LOCATION10) ->  ((GATE5))
(LOS-VIA REPEATER1 LOCATION11) ->  (NIL)
(LOS-VIA REPEATER1 LOCATION12) ->  (NIL)
(LOS-VIA REPEATER1 LOCATION13) ->  (NIL)
(LOS-VIA REPEATER1 LOCATION14) ->  (NIL)
(LOS-VIA REPEATER1 LOCATION15) ->  ((GATE7))
(LOS-VIA REPEATER1 LOCATION16) ->  ((GATE9))
(LOS-VIA REPEATER1 LOCATION17) ->  ((GATE9))
(LOS-VIA REPEATER1 LOCATION18) ->  (NIL)
(LOS-VIA REPEATER1 LOCATION19) ->  (NIL)
(LOS-VIA REPEATER1 LOCATION2) ->  ((GATE1))
(LOS-VIA REPEATER1 LOCATION20) ->  (NIL)
(LOS-VIA REPEATER1 LOCATION3) ->  (NIL)
(LOS-VIA REPEATER1 LOCATION4) ->  (NIL)
(LOS-VIA REPEATER1 LOCATION5) ->  (NIL)
(LOS-VIA REPEATER1 LOCATION6) ->  ((GATE2))
(LOS-VIA REPEATER1 LOCATION7) ->  (NIL)
(LOS-VIA REPEATER1 LOCATION8) ->  (NIL)
(LOS-VIA REPEATER1 LOCATION9) ->  (NIL)
(LOS-VIA TRANSMITTER1 LOCATION1) ->  ((GATE4))
(LOS-VIA TRANSMITTER1 LOCATION10) ->  (NIL)
(LOS-VIA TRANSMITTER1 LOCATION11) ->  ((GATE4))
(LOS-VIA TRANSMITTER1 LOCATION12) ->  (NIL)
(LOS-VIA TRANSMITTER1 LOCATION13) ->  ((LOCATION12))
(LOS-VIA TRANSMITTER1 LOCATION14) ->  (NIL)
(LOS-VIA TRANSMITTER1 LOCATION15) ->  ((GATE7 LOCATION12))
(LOS-VIA TRANSMITTER1 LOCATION16) ->  ((GATE9 GATE4))
(LOS-VIA TRANSMITTER1 LOCATION17) ->  ((GATE9 GATE4))
(LOS-VIA TRANSMITTER1 LOCATION18) ->  ((GATE4))
(LOS-VIA TRANSMITTER1 LOCATION19) ->  ((GATE4 LOCATION11))
(LOS-VIA TRANSMITTER1 LOCATION2) ->  ((GATE4 GATE1))
(LOS-VIA TRANSMITTER1 LOCATION20) ->  ((GATE4))
(LOS-VIA TRANSMITTER1 LOCATION3) ->  ((GATE4 GATE3 LOCATION7))
(LOS-VIA TRANSMITTER1 LOCATION4) ->  ((GATE4))
(LOS-VIA TRANSMITTER1 LOCATION5) ->  ((GATE4 LOCATION4 LOCATION20))
(LOS-VIA TRANSMITTER1 LOCATION6) ->  ((GATE4 LOCATION8))
(LOS-VIA TRANSMITTER1 LOCATION7) ->  ((GATE4 GATE3))
(LOS-VIA TRANSMITTER1 LOCATION8) ->  ((GATE4))
(LOS-VIA TRANSMITTER1 LOCATION9) ->  ((GATE4))
(MOBILE-OBJECT AGENT1) ->  T
(MOBILE-OBJECT AGENT1*) ->  T
(MOBILE-OBJECT BOX1) ->  T
(MOBILE-OBJECT BOX1*) ->  T
(MOBILE-OBJECT CONNECTOR1) ->  T
(MOBILE-OBJECT CONNECTOR1*) ->  T
(MOBILE-OBJECT TRAY1) ->  T
(MOBILE-OBJECT TRAY1*) ->  T
(MODE INVERTED) ->  T
(MODE NORMAL) ->  T
(PLATE PLATE1) ->  T
(PLATE PLATE2) ->  T
(PLATE PLATE3) ->  T
(PLATE PLATE4) ->  T
(PLATE PLATE5) ->  T
(PLATE PLATE6) ->  T
(PLATE PLATE7) ->  T
(PLATE PLATE8) ->  T
(PRESSURE-PLATE PLATE1) ->  T
(PRESSURE-PLATE PLATE2) ->  T
(PRESSURE-PLATE PLATE3) ->  T
(PRESSURE-PLATE PLATE4) ->  T
(PRESSURE-PLATE PLATE5) ->  T
(PRESSURE-PLATE PLATE6) ->  T
(PRESSURE-PLATE PLATE7) ->  T
(PRESSURE-PLATE PLATE8) ->  T
(REACH-TARGET LOCATION1) ->  T
(REACH-TARGET LOCATION10) ->  T
(REACH-TARGET LOCATION11) ->  T
(REACH-TARGET LOCATION12) ->  T
(REACH-TARGET LOCATION13) ->  T
(REACH-TARGET LOCATION14) ->  T
(REACH-TARGET LOCATION15) ->  T
(REACH-TARGET LOCATION16) ->  T
(REACH-TARGET LOCATION17) ->  T
(REACH-TARGET LOCATION18) ->  T
(REACH-TARGET LOCATION19) ->  T
(REACH-TARGET LOCATION2) ->  T
(REACH-TARGET LOCATION20) ->  T
(REACH-TARGET LOCATION3) ->  T
(REACH-TARGET LOCATION4) ->  T
(REACH-TARGET LOCATION5) ->  T
(REACH-TARGET LOCATION6) ->  T
(REACH-TARGET LOCATION7) ->  T
(REACH-TARGET LOCATION8) ->  T
(REACH-TARGET LOCATION9) ->  T
(REACH-TARGET SWITCH1) ->  T
(REACH-TARGET SWITCH2) ->  T
(REACH-VIA LOCATION14 SWITCH2) ->  (NIL)
(REACH-VIA LOCATION20 SWITCH1) ->  (NIL)
(REACH-VIA LOCATION4 SWITCH1) ->  (NIL)
(REACH-VIA LOCATION5 SWITCH1) ->  (NIL)
(REACH-VIA LOCATION6 SWITCH1) ->  ((GATE2))
(REACH-VIA SWITCH1 LOCATION20) ->  (NIL)
(REACH-VIA SWITCH1 LOCATION4) ->  (NIL)
(REACH-VIA SWITCH1 LOCATION5) ->  (NIL)
(REACH-VIA SWITCH1 LOCATION6) ->  ((GATE2))
(REACH-VIA SWITCH2 LOCATION14) ->  (NIL)
(RECEIVER RECEIVER1) ->  T
(RECORDER RECORDER1) ->  T
(RECORDING-BLOWER-DRIVE BLOWER1) ->  T
(RECORDING-COPY>1 AGENT1) ->  (AGENT1*)
(RECORDING-COPY>1 BOX1) ->  (BOX1*)
(RECORDING-COPY>1 CONNECTOR1) ->  (CONNECTOR1*)
(RECORDING-COPY>1 TRAY1) ->  (TRAY1*)
(RECORDING-COPY>2 AGENT1*) ->  (AGENT1)
(RECORDING-COPY>2 BOX1*) ->  (BOX1)
(RECORDING-COPY>2 CONNECTOR1*) ->  (CONNECTOR1)
(RECORDING-COPY>2 TRAY1*) ->  (TRAY1)
(RELAY CONNECTOR1) ->  T
(RELAY CONNECTOR1*) ->  T
(RELAY REPEATER1) ->  T
(REPEATER REPEATER1) ->  T
(SCREEN SCREEN1) ->  T
(SCREEN-SEGMENT> SCREEN1) ->  (28 16 28 19 0)
(SOMETHING AGENT1) ->  T
(SOMETHING AGENT1*) ->  T
(SOMETHING BLOWER1) ->  T
(SOMETHING BOX1) ->  T
(SOMETHING BOX1*) ->  T
(SOMETHING CLIMBING) ->  T
(SOMETHING CONNECTOR1) ->  T
(SOMETHING CONNECTOR1*) ->  T
(SOMETHING EDGE1) ->  T
(SOMETHING GATE1) ->  T
(SOMETHING GATE2) ->  T
(SOMETHING GATE3) ->  T
(SOMETHING GATE4) ->  T
(SOMETHING GATE5) ->  T
(SOMETHING GATE6) ->  T
(SOMETHING GATE7) ->  T
(SOMETHING GATE8) ->  T
(SOMETHING GATE9) ->  T
(SOMETHING INVERTED) ->  T
(SOMETHING JUMPING) ->  T
(SOMETHING LADDER1) ->  T
(SOMETHING LADDER2) ->  T
(SOMETHING LADDER3) ->  T
(SOMETHING LOCATION1) ->  T
(SOMETHING LOCATION10) ->  T
(SOMETHING LOCATION11) ->  T
(SOMETHING LOCATION12) ->  T
(SOMETHING LOCATION13) ->  T
(SOMETHING LOCATION14) ->  T
(SOMETHING LOCATION15) ->  T
(SOMETHING LOCATION16) ->  T
(SOMETHING LOCATION17) ->  T
(SOMETHING LOCATION18) ->  T
(SOMETHING LOCATION19) ->  T
(SOMETHING LOCATION2) ->  T
(SOMETHING LOCATION20) ->  T
(SOMETHING LOCATION3) ->  T
(SOMETHING LOCATION4) ->  T
(SOMETHING LOCATION5) ->  T
(SOMETHING LOCATION6) ->  T
(SOMETHING LOCATION7) ->  T
(SOMETHING LOCATION8) ->  T
(SOMETHING LOCATION9) ->  T
(SOMETHING NORMAL) ->  T
(SOMETHING PLATE1) ->  T
(SOMETHING PLATE2) ->  T
(SOMETHING PLATE3) ->  T
(SOMETHING PLATE4) ->  T
(SOMETHING PLATE5) ->  T
(SOMETHING PLATE6) ->  T
(SOMETHING PLATE7) ->  T
(SOMETHING PLATE8) ->  T
(SOMETHING RECEIVER1) ->  T
(SOMETHING RECORDER1) ->  T
(SOMETHING RED) ->  T
(SOMETHING REPEATER1) ->  T
(SOMETHING SCREEN1) ->  T
(SOMETHING STAIRWAY) ->  T
(SOMETHING SWITCH1) ->  T
(SOMETHING SWITCH2) ->  T
(SOMETHING TRANSMITTER1) ->  T
(SOMETHING TRAY1) ->  T
(SOMETHING TRAY1*) ->  T
(SOMETHING WALKING) ->  T
(SOMETHING WALL1) ->  T
(SOMETHING WALL10) ->  T
(SOMETHING WALL11) ->  T
(SOMETHING WALL12) ->  T
(SOMETHING WALL13) ->  T
(SOMETHING WALL2) ->  T
(SOMETHING WALL3) ->  T
(SOMETHING WALL4) ->  T
(SOMETHING WALL5) ->  T
(SOMETHING WALL6) ->  T
(SOMETHING WALL7) ->  T
(SOMETHING WALL8) ->  T
(SOMETHING WALL9) ->  T
(STEPPABLE-OBJECT BLOWER1) ->  T
(STEPPABLE-OBJECT PLATE1) ->  T
(STEPPABLE-OBJECT PLATE2) ->  T
(STEPPABLE-OBJECT PLATE3) ->  T
(STEPPABLE-OBJECT PLATE4) ->  T
(STEPPABLE-OBJECT PLATE5) ->  T
(STEPPABLE-OBJECT PLATE6) ->  T
(STEPPABLE-OBJECT PLATE7) ->  T
(STEPPABLE-OBJECT PLATE8) ->  T
(SUPPORT BLOWER1) ->  T
(SUPPORT BOX1) ->  T
(SUPPORT BOX1*) ->  T
(SUPPORT PLATE1) ->  T
(SUPPORT PLATE2) ->  T
(SUPPORT PLATE3) ->  T
(SUPPORT PLATE4) ->  T
(SUPPORT PLATE5) ->  T
(SUPPORT PLATE6) ->  T
(SUPPORT PLATE7) ->  T
(SUPPORT PLATE8) ->  T
(SUPPORT TRAY1) ->  T
(SUPPORT TRAY1*) ->  T
(SUPPORT-OCCUPANT AGENT1) ->  T
(SUPPORT-OCCUPANT AGENT1*) ->  T
(SUPPORT-OCCUPANT BOX1) ->  T
(SUPPORT-OCCUPANT BOX1*) ->  T
(SUPPORT-OCCUPANT CONNECTOR1) ->  T
(SUPPORT-OCCUPANT CONNECTOR1*) ->  T
(SUPPORT-OCCUPANT TRAY1) ->  T
(SUPPORT-OCCUPANT TRAY1*) ->  T
(SWITCH SWITCH1) ->  T
(SWITCH SWITCH2) ->  T
(TERMINUS CONNECTOR1) ->  T
(TERMINUS CONNECTOR1*) ->  T
(TERMINUS RECEIVER1) ->  T
(TERMINUS REPEATER1) ->  T
(TERMINUS TRANSMITTER1) ->  T
(TRANSMITTER TRANSMITTER1) ->  T
(TRAVERSAL-MODE CLIMBING) ->  T
(TRAVERSAL-MODE JUMPING) ->  T
(TRAVERSAL-MODE STAIRWAY) ->  T
(TRAVERSAL-MODE WALKING) ->  T
(TRAVERSE-VIA JUMPING LOCATION20 LOCATION5) ->  (NIL)
(TRAVERSE-VIA JUMPING LOCATION20 LOCATION6) ->  (((GATE2)))
(TRAVERSE-VIA JUMPING LOCATION4 LOCATION6) ->  (((GATE2)))
(TRAVERSE-VIA JUMPING LOCATION5 LOCATION20) ->  (NIL)
(TRAVERSE-VIA JUMPING LOCATION5 LOCATION6) ->  (((GATE2)))
(TRAVERSE-VIA JUMPING LOCATION6 LOCATION20) ->  (((GATE2)))
(TRAVERSE-VIA JUMPING LOCATION6 LOCATION4) ->  (((GATE2)))
(TRAVERSE-VIA JUMPING LOCATION6 LOCATION5) ->  (((GATE2)))
(TRAVERSE-VIA WALKING LOCATION1 LOCATION10) ->  (((GATE1 GATE3)))
(TRAVERSE-VIA WALKING LOCATION1 LOCATION11) ->  (((GATE1 GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION1 LOCATION12) ->  (((GATE1 GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION1 LOCATION13) ->  (((GATE1 GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION1 LOCATION14) ->  (((GATE1 GATE3 GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION1 LOCATION15) ->  (((GATE1 GATE3 GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION1 LOCATION16) ->  (((GATE1 GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION1 LOCATION17) ->  (((GATE1 GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION1 LOCATION18) ->  (((GATE1 GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION1 LOCATION19) ->  (((GATE1 GATE3 GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION1 LOCATION2) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION1 LOCATION20) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION1 LOCATION3) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION1 LOCATION4) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION1 LOCATION5) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION1 LOCATION7) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION1 LOCATION8) ->  (((GATE1 GATE3)))
(TRAVERSE-VIA WALKING LOCATION1 LOCATION9) ->  (((GATE1 GATE3)))
(TRAVERSE-VIA WALKING LOCATION10 LOCATION1) ->  (((GATE1 GATE3)))
(TRAVERSE-VIA WALKING LOCATION10 LOCATION11) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION10 LOCATION12) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION10 LOCATION13) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION10 LOCATION14) ->  (((GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION10 LOCATION15) ->  (((GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION10 LOCATION16) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION10 LOCATION17) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION10 LOCATION18) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION10 LOCATION19) ->  (((GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION10 LOCATION2) ->  (((GATE1 GATE3)))
(TRAVERSE-VIA WALKING LOCATION10 LOCATION20) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION10 LOCATION3) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION10 LOCATION4) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION10 LOCATION5) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION10 LOCATION7) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION10 LOCATION8) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION10 LOCATION9) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION11 LOCATION1) ->  (((GATE1 GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION11 LOCATION10) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION11 LOCATION12) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION11 LOCATION13) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION11 LOCATION14) ->  (((GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION11 LOCATION15) ->  (((GATE7)))
(TRAVERSE-VIA WALKING LOCATION11 LOCATION16) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION11 LOCATION17) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION11 LOCATION18) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION11 LOCATION19) ->  (((GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION11 LOCATION2) ->  (((GATE1 GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION11 LOCATION20) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION11 LOCATION3) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION11 LOCATION4) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION11 LOCATION5) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION11 LOCATION7) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION11 LOCATION8) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION11 LOCATION9) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION12 LOCATION1) ->  (((GATE1 GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION12 LOCATION10) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION12 LOCATION11) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION12 LOCATION13) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION12 LOCATION14) ->  (((GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION12 LOCATION15) ->  (((GATE7)))
(TRAVERSE-VIA WALKING LOCATION12 LOCATION16) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION12 LOCATION17) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION12 LOCATION18) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION12 LOCATION19) ->  (((GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION12 LOCATION2) ->  (((GATE1 GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION12 LOCATION20) ->  (((GATE3 GATE5)))
